road_type,vehicle_type,year,vehicle_kilometers_millions
"Minor roads (B, C and unclassified)",Heavy goods vehicles,2009,347
"Minor roads (B, C and unclassified)",Heavy goods vehicles,2010,334
"Minor roads (B, C and unclassified)",Heavy goods vehicles,2011,300
"Minor roads (B, C and unclassified)",Heavy goods vehicles,2012,271
"Minor roads (B, C and unclassified)",Heavy goods vehicles,2013,282
"Minor roads (B, C and unclassified)",Heavy goods vehicles,2014,286
"Minor roads (B, C and unclassified)",Heavy goods vehicles,2015,284
"Minor roads (B, C and unclassified)",Heavy goods vehicles,2016,260
"Minor roads (B, C and unclassified)",Heavy goods vehicles,2017,241
"Minor roads (B, C and unclassified)",Heavy goods vehicles,2018,239
"Minor roads (B, C and unclassified)",Heavy goods vehicles,2019,218
"Minor roads (B, C and unclassified)",All motor vehicle traffic,2009,15016
"Minor roads (B, C and unclassified)",All motor vehicle traffic,2010,14748
"Minor roads (B, C and unclassified)",All motor vehicle traffic,2011,14582
"Minor roads (B, C and unclassified)",All motor vehicle traffic,2012,14456
"Minor roads (B, C and unclassified)",All motor vehicle traffic,2013,14579
"Minor roads (B, C and unclassified)",All motor vehicle traffic,2014,15189
"Minor roads (B, C and unclassified)",All motor vehicle traffic,2015,15382
"Minor roads (B, C and unclassified)",All motor vehicle traffic,2016,15601
"Minor roads (B, C and unclassified)",All motor vehicle traffic,2017,16378
"Minor roads (B, C and unclassified)",All motor vehicle traffic,2018,16363
"Minor roads (B, C and unclassified)",All motor vehicle traffic,2019,16187
"Minor roads (B, C and unclassified)",Pedal cycles,2009,243
"Minor roads (B, C and unclassified)",Pedal cycles,2010,253
"Minor roads (B, C and unclassified)",Pedal cycles,2011,258
"Minor roads (B, C and unclassified)",Pedal cycles,2012,264
"Minor roads (B, C and unclassified)",Pedal cycles,2013,282
"Minor roads (B, C and unclassified)",Pedal cycles,2014,327
"Minor roads (B, C and unclassified)",Pedal cycles,2015,300
"Minor roads (B, C and unclassified)",Pedal cycles,2016,247
"Minor roads (B, C and unclassified)",Pedal cycles,2017,252
"Minor roads (B, C and unclassified)",Pedal cycles,2018,269
"Minor roads (B, C and unclassified)",Pedal cycles,2019,316
"Minor roads (B, C and unclassified)",All traffic on minor roads,2009,15258
"Minor roads (B, C and unclassified)",All traffic on minor roads,2010,15000
"Minor roads (B, C and unclassified)",All traffic on minor roads,2011,14841
"Minor roads (B, C and unclassified)",All traffic on minor roads,2012,14720
"Minor roads (B, C and unclassified)",All traffic on minor roads,2013,14861
"Minor roads (B, C and unclassified)",All traffic on minor roads,2014,15517
"Minor roads (B, C and unclassified)",All traffic on minor roads,2015,15683
"Minor roads (B, C and unclassified)",All traffic on minor roads,2016,15848
"Minor roads (B, C and unclassified)",All traffic on minor roads,2017,16630
"Minor roads (B, C and unclassified)",All traffic on minor roads,2018,16632
"Minor roads (B, C and unclassified)",All traffic on minor roads,2019,16503
All roads,Cars,2009,34392
All roads,Cars,2010,33593
All roads,Cars,2011,33583
All roads,Cars,2012,33786
All roads,Cars,2013,33849
All roads,Cars,2014,34491
All roads,Cars,2015,34786
All roads,Cars,2016,35484
All roads,Cars,2017,36174
All roads,Cars,2018,36381
All roads,Cars,2019,36747
All roads,Two wheeled motor vehicles,2009,322
All roads,Two wheeled motor vehicles,2010,290
All roads,Two wheeled motor vehicles,2011,296
All roads,Two wheeled motor vehicles,2012,292
All roads,Two wheeled motor vehicles,2013,288
All roads,Two wheeled motor vehicles,2014,299
All roads,Two wheeled motor vehicles,2015,295
All roads,Two wheeled motor vehicles,2016,292
All roads,Two wheeled motor vehicles,2017,309
All roads,Two wheeled motor vehicles,2018,314
All roads,Two wheeled motor vehicles,2019,324
All roads,Buses,2009,635
All roads,Buses,2010,649
All roads,Buses,2011,606
All roads,Buses,2012,582
All roads,Buses,2013,604
All roads,Buses,2014,605
All roads,Buses,2015,583
All roads,Buses,2016,555
All roads,Buses,2017,571
All roads,Buses,2018,500
All roads,Buses,2019,563
All roads,Light goods vehicles,2009,6027
All roads,Light goods vehicles,2010,6113
All roads,Light goods vehicles,2011,6132
All roads,Light goods vehicles,2012,6135
All roads,Light goods vehicles,2013,6348
All roads,Light goods vehicles,2014,6719
All roads,Light goods vehicles,2015,7036
All roads,Light goods vehicles,2016,7527
All roads,Light goods vehicles,2017,8087
All roads,Light goods vehicles,2018,8064
All roads,Light goods vehicles,2019,8126
All roads,Heavy goods vehicles,2009,2557
All roads,Heavy goods vehicles,2010,2551
All roads,Heavy goods vehicles,2011,2484
All roads,Heavy goods vehicles,2012,2469
All roads,Heavy goods vehicles,2013,2492
All roads,Heavy goods vehicles,2014,2479
All roads,Heavy goods vehicles,2015,2512
All roads,Heavy goods vehicles,2016,2550
All roads,Heavy goods vehicles,2017,2602
All roads,Heavy goods vehicles,2018,2604
All roads,Heavy goods vehicles,2019,2586
All roads,All motor vehicle traffic,2009,43932
All roads,All motor vehicle traffic,2010,43197
All roads,All motor vehicle traffic,2011,43101
All roads,All motor vehicle traffic,2012,43263
All roads,All motor vehicle traffic,2013,43580
All roads,All motor vehicle traffic,2014,44593
All roads,All motor vehicle traffic,2015,45213
All roads,All motor vehicle traffic,2016,46407
All roads,All motor vehicle traffic,2017,47744
All roads,All motor vehicle traffic,2018,47862
All roads,All motor vehicle traffic,2019,48347
All roads,Pedal cycles,2009,287
All roads,Pedal cycles,2010,298
All roads,Pedal cycles,2011,305
All roads,Pedal cycles,2012,310
All roads,Pedal cycles,2013,329
All roads,Pedal cycles,2014,369
All roads,Pedal cycles,2015,342
All roads,Pedal cycles,2016,288
All roads,Pedal cycles,2017,292
All roads,Pedal cycles,2018,313
All roads,Pedal cycles,2019,367
All roads,All traffic on all roads,2009,44219
All roads,All traffic on all roads,2010,43496
All roads,All traffic on all roads,2011,43406
All roads,All traffic on all roads,2012,43573
All roads,All traffic on all roads,2013,43909
All roads,All traffic on all roads,2014,44963
All roads,All traffic on all roads,2015,45555
All roads,All traffic on all roads,2016,46696
All roads,All traffic on all roads,2017,48036
All roads,All traffic on all roads,2018,48175
All roads,All traffic on all roads,2019,48714
