id,label,parent,value,units
Agriculture - Deer Prp,Deer Prp,Agriculture,2.498891560523322e-4,megatonnes of co2 equivelant
Agriculture - Deer Wastes,Deer Wastes,Agriculture,3.4221474742789467e-4,megatonnes of co2 equivelant
Land Use - Direct N2o Emission From N Fertilisation Of Forest Land,Direct N2o Emission From N Fertilisation Of Forest Land,Land Use,0.0019109559920000001,megatonnes of co2 equivelant
Residential - Domestic Combustion,Domestic Combustion,Residential,6.063969572667266,megatonnes of co2 equivelant
Services - Domestic Refrigeration,Domestic Refrigeration,Services,0.005758890778986093,megatonnes of co2 equivelant
Industry - Electric Arc Furnaces,Electric Arc Furnaces,Industry,0,megatonnes of co2 equivelant
Industry - Electrical Insulation,Electrical Insulation,Industry,0.0164926991323452,megatonnes of co2 equivelant
Industry - Electronics,Electronics,Industry,0.0167169429648555,megatonnes of co2 equivelant
Industry - Electronics And Shoes,Electronics And Shoes,Industry,0.1479137024597209,megatonnes of co2 equivelant
Agriculture - Enteric,Enteric,Agriculture,3.622730792964784,megatonnes of co2 equivelant
Agriculture - Excreta,Excreta,Agriculture,0.03593357984485113,megatonnes of co2 equivelant
Services - F-Gas Handling,F-Gas Handling,Services,0,megatonnes of co2 equivelant
Agriculture - Fertiliser Application,Fertiliser Application,Agriculture,0.0246792296969351,megatonnes of co2 equivelant
Agriculture - Field Burning,Field Burning,Agriculture,0,megatonnes of co2 equivelant
Industry - Firefighting,Firefighting,Industry,0.026100929861570202,megatonnes of co2 equivelant
Transport - Fishing Vessels,Fishing Vessels,Transport,0.35220254145717095,megatonnes of co2 equivelant
Industry - Flue Gas Treatment (Neutralisation),Flue Gas Treatment (Neutralisation),Industry,0.0017424436703325401,megatonnes of co2 equivelant
Industry - Foams,Foams,Industry,0.020610263155114102,megatonnes of co2 equivelant
Industry - Foams Hfcs For The 2006 Gls,Foams Hfcs For The 2006 Gls,Industry,0.0171588015230486,megatonnes of co2 equivelant
"Industry - Food & Drink, Tobacco (Combustion)","Food & Drink, Tobacco (Combustion)",Industry,0.4836508737311049,megatonnes of co2 equivelant
Land Use - Forest Land,Forest Land,Land Use,0.027171521992,megatonnes of co2 equivelant
Land Use - Forest Land Converted To Cropland,Forest Land Converted To Cropland,Land Use,7.895213333333341e-4,megatonnes of co2 equivelant
Land Use - Forest Land Converted To Grassland,Forest Land Converted To Grassland,Land Use,0.540945846666001,megatonnes of co2 equivelant
Land Use - Forest Land Converted To Settlements,Forest Land Converted To Settlements,Land Use,0.4804103794230004,megatonnes of co2 equivelant
Land Use - Forest Land Remaining Forest Land,Forest Land Remaining Forest Land,Land Use,0.024470702269,megatonnes of co2 equivelant
Industry - Gas Leakage,Gas Leakage,Industry,0.24056683690760838,megatonnes of co2 equivelant
Industry - Gas Production,Gas Production,Industry,0.2693918243346655,megatonnes of co2 equivelant
Industry - Glass,Glass,Industry,0.0512477105850937,megatonnes of co2 equivelant
Agriculture - Goats Fam,Goats Fam,Agriculture,1.8276005694558438e-5,megatonnes of co2 equivelant
Agriculture - Goats Prp,Goats Prp,Agriculture,2.8020629544730743e-4,megatonnes of co2 equivelant
Agriculture - Goats Wastes,Goats Wastes,Agriculture,9.999575810024825e-5,megatonnes of co2 equivelant
Agriculture - Grass,Grass,Agriculture,0.4321380745581814,megatonnes of co2 equivelant
Land Use - Grassland Converted To Cropland,Grassland Converted To Cropland,Land Use,2.41847976512833,megatonnes of co2 equivelant
Land Use - Grassland Converted To Flooded Land,Grassland Converted To Flooded Land,Land Use,0,megatonnes of co2 equivelant
Land Use - Grassland Converted To Forest Land,Grassland Converted To Forest Land,Land Use,0.041710641608000004,megatonnes of co2 equivelant
Land Use - Grassland Converted To Settlements,Grassland Converted To Settlements,Land Use,0.8112144405976669,megatonnes of co2 equivelant
Land Use - Grassland Remaining Grassland,Grassland Remaining Grassland,Land Use,0.006260245200000001,megatonnes of co2 equivelant
Industry - Halocarbons Production,Halocarbons Production,Industry,0,megatonnes of co2 equivelant
Agriculture - Horses Fam,Horses Fam,Agriculture,0.002633596049691537,megatonnes of co2 equivelant
Agriculture - Horses Prp,Horses Prp,Agriculture,0.001534561098045113,megatonnes of co2 equivelant
Agriculture - Horses Wastes,Horses Wastes,Agriculture,0.014496984586360609,megatonnes of co2 equivelant
Residential - House And Garden Machinery,House And Garden Machinery,Residential,0.0330385157239023,megatonnes of co2 equivelant
Waste - Incineration,Incineration,Waste,0.009457905153337162,megatonnes of co2 equivelant
Industry - Industrial Engines,Industrial Engines,Industry,6.83815621044771e-4,megatonnes of co2 equivelant
Industry - Industrial Off-Road Mobile Machinery,Industrial Off-Road Mobile Machinery,Industry,0.514103904841072,megatonnes of co2 equivelant
Industry - Industrial Refrigeration,Industrial Refrigeration,Industry,0.12073059436582606,megatonnes of co2 equivelant
Waste - Industrial Waste Water Treatment,Industrial Waste Water Treatment,Waste,0.140149759122864,megatonnes of co2 equivelant
Transport - Inland Goods-Carrying Vessels,Inland Goods-Carrying Vessels,Transport,5.335632184366189e-4,megatonnes of co2 equivelant
Industry - Iron And Steel,Iron And Steel,Industry,0.024538040544993835,megatonnes of co2 equivelant
Industry - Ladle Arc Furnaces,Ladle Arc Furnaces,Industry,0,megatonnes of co2 equivelant
Land Use - Land Converted For Peat Extraction,Land Converted For Peat Extraction,Land Use,2.5006666666666703e-5,megatonnes of co2 equivelant
Waste - Landfill,Landfill,Waste,1.27016547255552,megatonnes of co2 equivelant
Industry - Lime Production,Lime Production,Industry,0,megatonnes of co2 equivelant
Agriculture - Liming,Liming,Agriculture,0.2155471086432401,megatonnes of co2 equivelant
Land Use - Lulucf Indirect N2o,Lulucf Indirect N2o,Land Use,0.09053481976000001,megatonnes of co2 equivelant
Industry - Magnesium Cover Gas,Magnesium Cover Gas,Industry,0,megatonnes of co2 equivelant
Agriculture - Managed Histosols,Managed Histosols,Agriculture,0.2386384,megatonnes of co2 equivelant
Agriculture - Managed Manure,Managed Manure,Agriculture,0.539710830633052,megatonnes of co2 equivelant
Transport - Marine Engines,Marine Engines,Transport,3.26661836291842e-4,megatonnes of co2 equivelant
Waste - Mechanical Biological Treatment,Mechanical Biological Treatment,Waste,0.05297507993094098,megatonnes of co2 equivelant
Residential - Metered Dose Inhalers,Metered Dose Inhalers,Residential,0.08005057314928431,megatonnes of co2 equivelant
Industry - Methanol Production – Combustion,Methanol Production – Combustion,Industry,0,megatonnes of co2 equivelant
Electricity Generation - Miscellaneous Industrial/Commercial Combustion,Miscellaneous Industrial/Commercial Combustion,Electricity Generation,0.013280939992784846,megatonnes of co2 equivelant
Services - Miscellaneous Industrial/Commercial Combustion,Miscellaneous Industrial/Commercial Combustion,Services,1.2989865489428574,megatonnes of co2 equivelant
Services - Mobile Air Conditioning,Mobile Air Conditioning,Services,0.2482871279224922,megatonnes of co2 equivelant
"Transport - Motorboats / Workboats (E.g. Canal Boats, Dredgers, Service Boats, Tourist Boats, River Boats)","Motorboats / Workboats (E.g. Canal Boats, Dredgers, Service Boats, Tourist Boats, River Boats)",Transport,0.06107595092930742,megatonnes of co2 equivelant
Services - N2o Use As An Anaesthetic,N2o Use As An Anaesthetic,Services,0.0493739814283731,megatonnes of co2 equivelant
Industry - Nitric Acid Production,Nitric Acid Production,Industry,0,megatonnes of co2 equivelant
Residential - Non-Aerosol Products,Non-Aerosol Products,Residential,0.0019530588783938801,megatonnes of co2 equivelant
Industry - Non-Ferrous Metal (Combustion),Non-Ferrous Metal (Combustion),Industry,0.010975594029546657,megatonnes of co2 equivelant
Industry - Non-Ferrous Metal Processes,Non-Ferrous Metal Processes,Industry,0,megatonnes of co2 equivelant
Industry - Non Energy Use: Chemical Feedstock,Non Energy Use: Chemical Feedstock,Industry,8.76692242539687e-4,megatonnes of co2 equivelant
Industry - Non Energy Use: Petroleum Coke,Non Energy Use: Petroleum Coke,Industry,0.0033431358733927697,megatonnes of co2 equivelant
Industry - Nuclear Fuel Production,Nuclear Fuel Production,Industry,0,megatonnes of co2 equivelant
Industry - One Component Foams,One Component Foams,Industry,0,megatonnes of co2 equivelant
Industry - Open-Cast Coal,Open-Cast Coal,Industry,0.00707285402588749,megatonnes of co2 equivelant
Agriculture - Other Cattle,Other Cattle,Agriculture,0.47650388214885364,megatonnes of co2 equivelant
Industry - Other Emissive Applications Of  Sodium Bicarbonate,Other Emissive Applications Of  Sodium Bicarbonate,Industry,1.56027317404576e-4,megatonnes of co2 equivelant
Industry - Other Emissive Applications Of Soda Ash,Other Emissive Applications Of Soda Ash,Industry,0,megatonnes of co2 equivelant
Industry - Other Food,Other Food,Industry,0.0034657388207376,megatonnes of co2 equivelant
Industry - Other Industrial Combustion,Other Industrial Combustion,Industry,1.630349454716488,megatonnes of co2 equivelant
Land Use - Other Land Converted To Forest Land,Other Land Converted To Forest Land,Land Use,0,megatonnes of co2 equivelant
Industry - Particle Accelerators,Particle Accelerators,Industry,4.39743059521033e-4,megatonnes of co2 equivelant
Land Use - Peat Extraction Remaining Peat Extraction,Peat Extraction Remaining Peat Extraction,Land Use,0.100340664526667,megatonnes of co2 equivelant
Transport - Personal Watercraft E.g. Jet Ski,Personal Watercraft E.g. Jet Ski,Transport,0.012250649440148077,megatonnes of co2 equivelant
Industry - Petroleum Processes,Petroleum Processes,Industry,0,megatonnes of co2 equivelant
Agriculture - Pig,Pig,Agriculture,0.03332957497092939,megatonnes of co2 equivelant
Agriculture - Poultry,Poultry,Agriculture,0.041362991523627164,megatonnes of co2 equivelant
Electricity Generation - Power Stations,Power Stations,Electricity Generation,2.139138009245036,megatonnes of co2 equivelant
Industry - Precision Cleaning ,Precision Cleaning ,Industry,0.0013199656525497202,megatonnes of co2 equivelant
Industry - Primary Aluminium Production,Primary Aluminium Production,Industry,0.078816672854185,megatonnes of co2 equivelant
Electricity Generation - Public Sector Combustion,Public Sector Combustion,Electricity Generation,3.8554230513207254e-5,megatonnes of co2 equivelant
Services - Public Sector Combustion,Public Sector Combustion,Services,1.0990231727432143,megatonnes of co2 equivelant
"Industry - Pulp, Paper And Print (Combustion)","Pulp, Paper And Print (Combustion)",Industry,0.0996928958325066,megatonnes of co2 equivelant
Transport - Rail,Rail,Transport,0.005103776508793277,megatonnes of co2 equivelant
Transport - Railways,Railways,Transport,0.15285263949894662,megatonnes of co2 equivelant
Residential - Recreational Use Of N2o,Recreational Use Of N2o,Residential,3.27101544999635e-4,megatonnes of co2 equivelant
Industry - Refineries,Refineries,Industry,2.1064303758931686,megatonnes of co2 equivelant
Services - Refrigerant Containers,Refrigerant Containers,Services,0.00335447104450531,megatonnes of co2 equivelant
Services - Refrigerated Transport,Refrigerated Transport,Services,0.04204132357534021,megatonnes of co2 equivelant
Transport - Road Transport,Road Transport,Transport,10.019710165137168,megatonnes of co2 equivelant
Transport - Road Vehicle Engines,Road Vehicle Engines,Transport,0.0205108578438597,megatonnes of co2 equivelant
Transport - Sailing Boats With Auxiliary Engines,Sailing Boats With Auxiliary Engines,Transport,6.523064358245291e-4,megatonnes of co2 equivelant
Land Use - Settlements Converted To Forest Land,Settlements Converted To Forest Land,Land Use,0.005478259756,megatonnes of co2 equivelant
Land Use - Settlements Remaining Settlements,Settlements Remaining Settlements,Land Use,0.6520781021053339,megatonnes of co2 equivelant
Agriculture - Sewage Sludge Application,Sewage Sludge Application,Agriculture,0.013744949065693655,megatonnes of co2 equivelant
Waste - Sewage Sludge Decomposition,Sewage Sludge Decomposition,Waste,0.08130255570103889,megatonnes of co2 equivelant
Waste - Sewage Sludge Decomposition In Private Systems,Sewage Sludge Decomposition In Private Systems,Waste,0.0245714542401925,megatonnes of co2 equivelant
Industry - Sf6 Used As A Tracer Gas,Sf6 Used As A Tracer Gas,Industry,5.39308730435987e-5,megatonnes of co2 equivelant
Agriculture - Sheep,Sheep,Agriculture,0.1009693374698,megatonnes of co2 equivelant
Transport - Shipping,Shipping,Transport,1.9381600883772165,megatonnes of co2 equivelant
Transport - Shipping Between Uk And Bermuda,Shipping Between Uk And Bermuda,Transport,3.937912821368761e-6,megatonnes of co2 equivelant
Transport - Shipping Between Uk And Cds,Shipping Between Uk And Cds,Transport,0.008287053587429961,megatonnes of co2 equivelant
Transport - Shipping Between Uk And Gibraltar,Shipping Between Uk And Gibraltar,Transport,4.348081327407184e-4,megatonnes of co2 equivelant
Transport - Shipping Between Uk And Ots (Excl. Gib And Bermuda),Shipping Between Uk And Ots (Excl. Gib And Bermuda),Transport,9.493250611972223e-5,megatonnes of co2 equivelant
Industry - Sinter Production,Sinter Production,Industry,0,megatonnes of co2 equivelant
Industry - Solid Smokeless Fuel Production,Solid Smokeless Fuel Production,Industry,0,megatonnes of co2 equivelant
Services - Stationary Air Conditioning,Stationary Air Conditioning,Services,0.24965475284267813,megatonnes of co2 equivelant
Waste - Total Composting (Non-Household),Total Composting (Non-Household),Waste,0.08331913777434001,megatonnes of co2 equivelant
Industry - Town Gas Manufacture,Town Gas Manufacture,Industry,0,megatonnes of co2 equivelant
Industry - Unknown Applications Of Sodium Bicarbonate,Unknown Applications Of Sodium Bicarbonate,Industry,3.51061464160297e-4,megatonnes of co2 equivelant
Industry - Upstream Gas Production,Upstream Gas Production,Industry,0.8688594835914804,megatonnes of co2 equivelant
Industry - Upstream Oil And Gas Production,Upstream Oil And Gas Production,Industry,0.2874256214658898,megatonnes of co2 equivelant
Industry - Upstream Oil Production,Upstream Oil Production,Industry,0.8041889987800637,megatonnes of co2 equivelant
Agriculture - Wastes,Wastes,Agriculture,0.00293783975,megatonnes of co2 equivelant
Land Use - Wetlands,Wetlands,Land Use,2.81786118e-4,megatonnes of co2 equivelant
Land Use - Wetlands Converted To Grassland,Wetlands Converted To Grassland,Land Use,3.0163619200000003e-4,megatonnes of co2 equivelant
Transport - Aircraft -  Military, Military,Transport - Aircraft,0.08373647980969329,megatonnes of co2 equivelant
Industry - Chemical Industry - Acrylonitrile,Acrylonitrile,Industry - Chemical Industry,0,megatonnes of co2 equivelant
Industry - Brick Manufacture - All Types,All Types,Industry - Brick Manufacture,0,megatonnes of co2 equivelant
Transport - Road Transport - All Vehicles Biofuels Use,All Vehicles Biofuels Use,Transport - Road Transport,0.013848027519856,megatonnes of co2 equivelant
Transport - Road Transport - All Vehicles Lpg Use,All Vehicles Lpg Use,Transport - Road Transport,0.0158385424726573,megatonnes of co2 equivelant
Waste - Mechanical Biological Treatment - Anaerobic Digestion,Anaerobic Digestion,Waste - Mechanical Biological Treatment,0.00182456920081538,megatonnes of co2 equivelant
Land Use - Lulucf Indirect N2o - Atmospheric Deposition,Atmospheric Deposition,Land Use - Lulucf Indirect N2o,1.9109548000000002e-4,megatonnes of co2 equivelant
Agriculture - Other Cattle - Beef Females For Slaughter,Beef Females For Slaughter,Agriculture - Other Cattle,0.09157948278738075,megatonnes of co2 equivelant
Land Use - Cropland Remaining Cropland - Biomass Burning,Biomass Burning,Land Use - Cropland Remaining Cropland,0,megatonnes of co2 equivelant
Land Use - Forest Land Converted To Cropland - Biomass Burning,Biomass Burning,Land Use - Forest Land Converted To Cropland,0,megatonnes of co2 equivelant
Land Use - Forest Land Converted To Grassland - Biomass Burning,Biomass Burning,Land Use - Forest Land Converted To Grassland,0.137599520100667,megatonnes of co2 equivelant
Land Use - Forest Land Converted To Settlements - Biomass Burning,Biomass Burning,Land Use - Forest Land Converted To Settlements,0.0878076401763334,megatonnes of co2 equivelant
Land Use - Forest Land Remaining Forest Land - Biomass Burning,Biomass Burning,Land Use - Forest Land Remaining Forest Land,0.024470702269,megatonnes of co2 equivelant
Land Use - Grassland Remaining Grassland - Biomass Burning,Biomass Burning,Land Use - Grassland Remaining Grassland,0.006251364800000001,megatonnes of co2 equivelant
Agriculture - Pig - Boar,Boar,Agriculture - Pig,1.934972207596294e-4,megatonnes of co2 equivelant
Agriculture - Poultry - Breeding Flock,Breeding Flock,Agriculture - Poultry,0.007328451421773517,megatonnes of co2 equivelant
Agriculture - Poultry - Broilers,Broilers,Agriculture - Poultry,0.007081624051339203,megatonnes of co2 equivelant
Agriculture - Other Cattle - Bulls For Breeding,Bulls For Breeding,Agriculture - Other Cattle,0.01131679782403106,megatonnes of co2 equivelant
Transport - Road Transport - Buses And Coaches,Buses And Coaches,Transport - Road Transport,0.41355205330621664,megatonnes of co2 equivelant
Industry - Halocarbons Production - By-Product,By-Product,Industry - Halocarbons Production,0,megatonnes of co2 equivelant
Industry - Chemical Industry - Carbon Black,Carbon Black,Industry - Chemical Industry,0,megatonnes of co2 equivelant
Land Use - Cropland Converted To Settlements - Carbon Stock Change,Carbon Stock Change,Land Use - Cropland Converted To Settlements,0.0993244911230001,megatonnes of co2 equivelant
Land Use - Cropland Remaining Cropland - Carbon Stock Change,Carbon Stock Change,Land Use - Cropland Remaining Cropland,2.46931333e-4,megatonnes of co2 equivelant
Land Use - Forest Land Converted To Cropland - Carbon Stock Change,Carbon Stock Change,Land Use - Forest Land Converted To Cropland,7.27573689333334e-4,megatonnes of co2 equivelant
Land Use - Forest Land Converted To Grassland - Carbon Stock Change,Carbon Stock Change,Land Use - Forest Land Converted To Grassland,0.388530111053334,megatonnes of co2 equivelant
Land Use - Forest Land Converted To Settlements - Carbon Stock Change,Carbon Stock Change,Land Use - Forest Land Converted To Settlements,0.372538907634667,megatonnes of co2 equivelant
Land Use - Grassland Converted To Cropland - Carbon Stock Change,Carbon Stock Change,Land Use - Grassland Converted To Cropland,2.22626445953633,megatonnes of co2 equivelant
Land Use - Grassland Converted To Flooded Land - Carbon Stock Change,Carbon Stock Change,Land Use - Grassland Converted To Flooded Land,0,megatonnes of co2 equivelant
Land Use - Grassland Converted To Settlements - Carbon Stock Change,Carbon Stock Change,Land Use - Grassland Converted To Settlements,0.748145131451667,megatonnes of co2 equivelant
Land Use - Land Converted For Peat Extraction - Carbon Stock Change,Carbon Stock Change,Land Use - Land Converted For Peat Extraction,2.5006666666666703e-5,megatonnes of co2 equivelant
Land Use - Other Land Converted To Forest Land - Carbon Stock Change,Carbon Stock Change,Land Use - Other Land Converted To Forest Land,0,megatonnes of co2 equivelant
Land Use - Peat Extraction Remaining Peat Extraction - Carbon Stock Change,Carbon Stock Change,Land Use - Peat Extraction Remaining Peat Extraction,0.100340664526667,megatonnes of co2 equivelant
Land Use - Settlements Remaining Settlements - Carbon Stock Change,Carbon Stock Change,Land Use - Settlements Remaining Settlements,0.6009145226333339,megatonnes of co2 equivelant
Land Use - Wetlands Converted To Grassland - Carbon Stock Change,Carbon Stock Change,Land Use - Wetlands Converted To Grassland,3.0163619200000003e-4,megatonnes of co2 equivelant
Transport - Road Transport - Cars,Cars,Transport - Road Transport,5.818649641882081,megatonnes of co2 equivelant
Agriculture - Other Cattle - Cereal Fed Bull,Cereal Fed Bull,Agriculture - Other Cattle,0.029559637360186762,megatonnes of co2 equivelant
Waste - Incineration - Chemical Waste,Chemical Waste,Waste - Incineration,0,megatonnes of co2 equivelant
Waste - Incineration - Clinical Waste,Clinical Waste,Waste - Incineration,0.006674537843287157,megatonnes of co2 equivelant
Transport - Rail - Coal,Coal,Transport - Rail,0.005103776508793277,megatonnes of co2 equivelant
Transport - Shipping - Coastal,Coastal,Transport - Shipping,1.5733439938619407,megatonnes of co2 equivelant
Industry - Ammonia Production - Combustion,Combustion,Industry - Ammonia Production,0,megatonnes of co2 equivelant
Industry - Cement Production - Combustion,Combustion,Industry - Cement Production,0.19426184807635483,megatonnes of co2 equivelant
Industry - Collieries - Combustion,Combustion,Industry - Collieries,0,megatonnes of co2 equivelant
Industry - Refineries - Combustion,Combustion,Industry - Refineries,2.1064303758931686,megatonnes of co2 equivelant
Industry - Upstream Oil And Gas Production - Combustion At Gas Separation Plant,Combustion At Gas Separation Plant,Industry - Upstream Oil And Gas Production,0.2874256214658898,megatonnes of co2 equivelant
Industry - Iron And Steel - Combustion Plant,Combustion Plant,Industry - Iron And Steel,0.024538040544993835,megatonnes of co2 equivelant
Waste - Mechanical Biological Treatment - Composting,Composting,Waste - Mechanical Biological Treatment,0.051150510730125595,megatonnes of co2 equivelant
Agriculture - Other Cattle - Cows,Cows,Agriculture - Other Cattle,0.15013355384092636,megatonnes of co2 equivelant
Industry - Other Food - Cream Consumption,Cream Consumption,Industry - Other Food,0.0034657388207376,megatonnes of co2 equivelant
Transport - Aircraft Between Uk And Bermuda - Cruise,Cruise,Transport - Aircraft Between Uk And Bermuda,0,megatonnes of co2 equivelant
Transport - Aircraft Between Uk And Cds - Cruise,Cruise,Transport - Aircraft Between Uk And Cds,0.002868379582390936,megatonnes of co2 equivelant
Transport - Aircraft Between Uk And Gibraltar - Cruise,Cruise,Transport - Aircraft Between Uk And Gibraltar,0,megatonnes of co2 equivelant
Transport - Aircraft Between Uk And Other Ots (Excl Gib. And Bermuda) - Cruise,Cruise,Transport - Aircraft Between Uk And Other Ots (Excl Gib. And Bermuda),0,megatonnes of co2 equivelant
Agriculture - Other Cattle - Dairy Calves Female,Dairy Calves Female,Agriculture - Other Cattle,0.013609563990352154,megatonnes of co2 equivelant
Agriculture - Dairy - Dairy Cows,Dairy Cows,Agriculture - Dairy,0.13005793031941598,megatonnes of co2 equivelant
Agriculture - Other Cattle - Dairy In Calf Heifers,Dairy In Calf Heifers,Agriculture - Other Cattle,0.017926822035643213,megatonnes of co2 equivelant
Agriculture - Other Cattle - Dairy Replacements Female,Dairy Replacements Female,Agriculture - Other Cattle,0.007164089811457537,megatonnes of co2 equivelant
Industry - Cement - Decarbonising,Decarbonising,Industry - Cement,0.389845977636028,megatonnes of co2 equivelant
Industry - Lime Production - Decarbonising,Decarbonising,Industry - Lime Production,0,megatonnes of co2 equivelant
Agriculture - All Horses Prp - Direct,Direct,Agriculture - All Horses Prp,0.00625915372870483,megatonnes of co2 equivelant
Agriculture - Arable - Direct,Direct,Agriculture - Arable,0.37907426068104244,megatonnes of co2 equivelant
Agriculture - Deer Fam - Direct,Direct,Agriculture - Deer Fam,4.38619573428579e-5,megatonnes of co2 equivelant
Agriculture - Deer Prp - Direct,Direct,Agriculture - Deer Prp,2.00686665811726e-4,megatonnes of co2 equivelant
Agriculture - Deer Wastes - Direct,Direct,Agriculture - Deer Wastes,3.17600773681973e-4,megatonnes of co2 equivelant
Agriculture - Goats Fam - Direct,Direct,Agriculture - Goats Fam,1.2685464055248299e-5,megatonnes of co2 equivelant
Agriculture - Goats Prp - Direct,Direct,Agriculture - Goats Prp,2.25034443515424e-4,megatonnes of co2 equivelant
Agriculture - Goats Wastes - Direct,Direct,Agriculture - Goats Wastes,9.255550895098231e-5,megatonnes of co2 equivelant
Agriculture - Grass - Direct,Direct,Agriculture - Grass,0.4085498925351783,megatonnes of co2 equivelant
Agriculture - Horses Fam - Direct,Direct,Agriculture - Horses Fam,0.00188286056981773,megatonnes of co2 equivelant
Agriculture - Horses Wastes - Direct,Direct,Agriculture - Horses Wastes,0.0135011461075735,megatonnes of co2 equivelant
Agriculture - Sewage Sludge Application - Direct,Direct,Agriculture - Sewage Sludge Application,0.0106313054747703,megatonnes of co2 equivelant
